image_name,class,confidence,xmin,ymin,xmax,ymax,law,source,timestamp
沒戴安全帽.jpg,helmet,0.47052139043807983,488,0,578,62,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:29.318293
沒戴安全帽.jpg,helmet,0.47052139043807983,488,0,578,62,（刪除）,unknown,2025-01-16T10:02:29.318308
沒戴安全帽.jpg,helmet,0.47052139043807983,488,0,578,62,（刪除）,unknown,2025-01-16T10:02:29.318314
3.jpg,helmet,0.35757020115852356,201,33,252,105,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:30.216733
3.jpg,helmet,0.35757020115852356,201,33,252,105,（刪除）,unknown,2025-01-16T10:02:30.216751
3.jpg,helmet,0.35757020115852356,201,33,252,105,（刪除）,unknown,2025-01-16T10:02:30.216757
supervisor-construction-site-72f35bd3.PNG,helmet,0.7621208429336548,322,58,476,252,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:30.654322
supervisor-construction-site-72f35bd3.PNG,helmet,0.7621208429336548,322,58,476,252,（刪除）,unknown,2025-01-16T10:02:30.654341
supervisor-construction-site-72f35bd3.PNG,helmet,0.7621208429336548,322,58,476,252,（刪除）,unknown,2025-01-16T10:02:30.654347
supervisor-construction-site-72f35bd3.PNG,helmet,0.6775894165039062,715,113,860,285,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:31.468285
supervisor-construction-site-72f35bd3.PNG,helmet,0.6775894165039062,715,113,860,285,（刪除）,unknown,2025-01-16T10:02:31.468303
supervisor-construction-site-72f35bd3.PNG,helmet,0.6775894165039062,715,113,860,285,（刪除）,unknown,2025-01-16T10:02:31.468310
186510343_1816338865193347_2587363028274937400_n.jpg,helmet,0.6799920201301575,311,18,604,299,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:31.927174
186510343_1816338865193347_2587363028274937400_n.jpg,helmet,0.6799920201301575,311,18,604,299,（刪除）,unknown,2025-01-16T10:02:31.927193
186510343_1816338865193347_2587363028274937400_n.jpg,helmet,0.6799920201301575,311,18,604,299,（刪除）,unknown,2025-01-16T10:02:31.927199
地下室開挖擋土專案稽查作業.jpg,helmet,0.8042895197868347,905,177,1046,358,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:32.599740
地下室開挖擋土專案稽查作業.jpg,helmet,0.8042895197868347,905,177,1046,358,（刪除）,unknown,2025-01-16T10:02:32.599758
地下室開挖擋土專案稽查作業.jpg,helmet,0.8042895197868347,905,177,1046,358,（刪除）,unknown,2025-01-16T10:02:32.599764
地下室開挖擋土專案稽查作業.jpg,helmet,0.7600217461585999,1141,205,1262,398,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:32.912523
地下室開挖擋土專案稽查作業.jpg,helmet,0.7600217461585999,1141,205,1262,398,（刪除）,unknown,2025-01-16T10:02:32.912588
地下室開挖擋土專案稽查作業.jpg,helmet,0.7600217461585999,1141,205,1262,398,（刪除）,unknown,2025-01-16T10:02:32.912618
地下室開挖擋土專案稽查作業.jpg,helmet,0.42860841751098633,924,199,1017,319,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:33.166422
地下室開挖擋土專案稽查作業.jpg,helmet,0.42860841751098633,924,199,1017,319,（刪除）,unknown,2025-01-16T10:02:33.166440
地下室開挖擋土專案稽查作業.jpg,helmet,0.42860841751098633,924,199,1017,319,（刪除）,unknown,2025-01-16T10:02:33.166446
地下室開挖擋土專案稽查作業.jpg,helmet,0.42688000202178955,1171,246,1242,362,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:34.032477
地下室開挖擋土專案稽查作業.jpg,helmet,0.42688000202178955,1171,246,1242,362,（刪除）,unknown,2025-01-16T10:02:34.032498
地下室開挖擋土專案稽查作業.jpg,helmet,0.42688000202178955,1171,246,1242,362,（刪除）,unknown,2025-01-16T10:02:34.032506
w644.jpg,helmet,0.806000292301178,514,234,556,284,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:34.821490
w644.jpg,helmet,0.806000292301178,514,234,556,284,（刪除）,unknown,2025-01-16T10:02:34.821507
w644.jpg,helmet,0.806000292301178,514,234,556,284,（刪除）,unknown,2025-01-16T10:02:34.821514
w644.jpg,helmet,0.7266803979873657,28,207,86,295,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:39.158517
w644.jpg,helmet,0.7266803979873657,28,207,86,295,（刪除）,unknown,2025-01-16T10:02:39.158534
w644.jpg,helmet,0.7266803979873657,28,207,86,295,（刪除）,unknown,2025-01-16T10:02:39.158541
w644.jpg,helmet,0.6471710205078125,178,227,205,279,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:39.464164
w644.jpg,helmet,0.6471710205078125,178,227,205,279,（刪除）,unknown,2025-01-16T10:02:39.464235
w644.jpg,helmet,0.6471710205078125,178,227,205,279,（刪除）,unknown,2025-01-16T10:02:39.464268
